track_id,track_name,artist_name,album_name,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,popularity,playlist_name,playlist_type,user_label
liked_1,Liked Song 1,Artist 1,Liked Album 1,160279,0.5511321816620168,0.7455775537180998,6,-11.72604246191192,0,0.061513426572281094,0.13628755363241457,0.3336667493128128,0.09883735301073056,,107.90375275546155,81,Release Radar,release_radar,liked
liked_2,Liked Song 2,Artist 2,Liked Album 2,247394,0.628896235837627,0.7233329897380314,10,-5.380364905866035,0,0.03158619163686163,0.17267720537690034,0.23532760079714088,0.1433545044048571,0.8121649118432255,134.89132522163413,66,Discover Weekly,release_radar,liked
liked_3,Liked Song 3,Artist 3,Liked Album 3,243242,0.6009470679600476,0.5864710007058802,2,-12.391219461273884,0,0.09426862864491636,0.7270562056240818,0.45245666087040015,0.23839202355294362,0.7352930987636743,86.16970445181346,48,Discover Weekly,release_radar,liked
liked_4,Liked Song 4,Artist 4,Liked Album 4,246344,0.6141775764914191,,11,-6.390500639608973,1,0.09037175091488006,0.7083206073283029,0.4635246051856002,0.15221207377222792,0.7729033694608912,80.03830997825933,69,Release Radar,release_radar,liked
liked_5,Liked Song 5,Artist 5,Liked Album 5,167233,0.7647332581599638,0.5979804193589939,6,-12.826980538206085,0,0.04975019000324961,0.06789406001653708,0.4176878522380395,0.17819737382663292,0.7376628734614835,124.34912846527199,83,Release Radar,discover_weekly,liked
liked_6,Liked Song 6,Artist 6,Liked Album 6,174547,0.7837246078835167,0.6610632773834607,4,-11.6219202563476,1,0.1391782869246413,0.22188092464074433,0.1550014416936381,0.06709338403315523,0.8585860487009058,125.47175293313306,30,Discover Weekly,release_radar,liked
liked_7,Liked Song 7,Artist 7,Liked Album 7,221273,0.5582700007994755,0.634284577890772,1,-12.077303517866234,1,0.04062111331207829,0.5390414013530244,0.31982296129714655,0.01419138309963156,0.7624911854949137,112.73860768653516,48,Release Radar,release_radar,liked
liked_8,Liked Song 8,Artist 8,Liked Album 8,160325,0.7017582480255475,0.6503480917755842,11,-11.107745854885701,1,0.11272378375718288,0.15182977611870058,0.06989834281935453,0.12853595711056523,0.8550572294179087,78.89590092394698,62,Discover Weekly,release_radar,liked
liked_9,Liked Song 9,Artist 9,Liked Album 9,208176,0.8458000953882606,0.7270292341146468,3,-9.269657420584934,1,0.046305499343833864,0.4119415203632374,0.4363549675918277,0.15613790506740824,0.7224560253229769,83.60780705059571,55,Discover Weekly,release_radar,liked
liked_10,Liked Song 10,Artist 10,Liked Album 10,157723,0.720222480643831,0.7111493241201805,1,-6.2140946977841836,0,0.07248048496119122,0.5794621160173024,0.050395005016055816,0.15695121885184135,0.7535068644745642,90.33965982424567,45,Release Radar,release_radar,liked
